NAME	FECHA	LAYER	TIPO_FORES	SUP_m2	ALT_DOM	AB	VOL_m3/ha	C11	C12r	C12i	C13r	C13i	C22	C23r	C23i	C33	ang	C11_std	C12r_std	C12i_std	C13r_std	C13i_std	C22_std	C23r_std	C23i_std	C33_std	ang_std
CENTRO13	2018/11/26	parcela 13_14	ÑIRE	200	5.3	8	26	0.160690367221832	-0.030486736446619	0.000360960140824318	0.0771135985851288	0.0143315512686968	0.0595133751630783	-0.0262137912213802	-0.000564396497793496	0.164149403572083	23.7146244049072	0.017023891210556	0.0027284815441817	0.0117990337312222	0.0219840258359909	0.00101681973319501	0.00347413052804768	0.00113327871076763	0.00462857028469443	0.0543829314410687	0.609490633010864
CENTRO14	2018/11/26	parcela 13_14	ÑIRE	200	4.2	11	30	0.0534323789179325	-0.00336263887584209	0.0122462213039398	0.0000588695220358204	-0.00174572563264519	0.0547873079776764	0.00191341096069664	0.00265611242502928	0.0533807575702667	23.5640869140625	0.0239099655300379	0.00585922924801707	0.00290602073073387	0.0175836775451899	0.00334356632083654	0.0144113460555673	0.00608840817585588	0.0036182445473969	0.0125547908246517	0.540004432201386
CENTRO16	2018/11/27	parcela 15_16	ÑIRE	200	4	9	22	0.0782075151801109	0.00493796123191714	-0.0018274188041687	0.0343804135918617	-0.0164618957787752	0.115403108298779	-0.0125449849292636	0.0223021879792213	0.104417026042938	28.7082080841064	0.0171679146587849	0.0127981770783663	0.0189433041960001	0.0172140672802925	0.00969694275408983	0.0184311028569937	0.0062175658531487	0.0101614650338888	0.0102134421467781	0.927211701869965
CENTRO15	2018/11/27	parcela 15_16	ÑIRE	200	4.6	7	21	0.208325624465942	0.00921244081109762	0.0283494386821985	-0.0404537059366703	0.0180205013602972	0.0894150957465172	-0.0181543510407209	0.00345651153475046	0.16755910217762	21.8529491424561	0.0438870452344418	0.00532466173171997	0.00981712900102139	0.0201545115560293	0.00491824885830283	0.00749507732689381	0.00328931794501841	0.0031338210683316	0.0168906059116125	1.82695186138153
CENTRO17	2019/01/21	parcela 17_18	ÑIRE	200	4	20	58	0.0834822580218315	0.00927297025918961	-0.0115603366866708	0.0316887348890305	0.00146517704706639	0.0700941234827042	-0.016442347317934	0.00926935859024525	0.0533847585320473	26.4792671203613	0.00144235999323428	0.00805805623531342	0.00153694930486381	0.00237458106130362	0.00479863025248051	0.00368137960322201	0.00724580604583025	0.00031252414919436	0.00130448711570352	0.044876616448164
CENTRO31	2019/03/20	parcela 31_32	ÑIRE	200	6.3	24	92	0.160394936800003	0.00333956209942699	0.0000909443479031324	0.0919824913144112	0.00881823804229498	0.0265024937689304	0.0129138585180044	-0.000836014281958342	0.109390564262867	29.3868675231934	0.0218002013862133	0.00357050006277859	0.00729539105668664	0.0202076230198145	0.0054125995375216	0.00593668548390269	0.0035678765270859	0.00709723308682442	0.00558354659006	0.913879215717316
CENTRO39	2019/04/08	Parcela 39_40	ÑIRE	200	2.9	9	20	0.126153007149696	0.0059733260422945	0.0178781058639288	0.0922040715813637	0.00668681273236871	0.0410212837159634	-0.00850763916969299	-0.0250215474516153	0.132121250033379	36.7222480773926	0.0185698848217726	0.000721114629413933	0.00861088652163744	0.0341291017830372	0.00590726220980287	0.00839878339320421	0.0051080109551549	0.0082092797383666	0.042563870549202	0.967091739177704
CENTRO40	2019/04/08	Parcela 39_40	ÑIRE	200	2.4	4	8	0.0903947725892067	-0.00562356039881706	-0.00285918242298067	0.0398714318871498	0.0136466603726149	0.0498849451541901	-0.0135350544005632	-0.00381985725834966	0.0724799260497093	39.0764694213867	0.00301378034055233	0.0111703472211957	0.00528205605223775	0.00503246625885367	0.00148697814438492	0.00279130437411368	0.0063141998834908	0.00427854713052511	0.00613417522981763	0.343794256448746
CENTRO12	2018/07/20	parcela 11_12	ÑIRE	200	7.2	20	90	0.0341127701103687	0.000692183384671807	0.00455891992896795	-0.00539204943925142	-0.00311188050545752	0.0300422236323357	-0.0010784495389089	0.00691590551286936	0.0218936167657375	16.4317188262939	0.0026464865077287	0.00247805402614176	0.00334178260527551	0.00828623026609421	0.0035253819078207	0.00926248542964459	0.00206877081654966	0.00318692624568939	0.00571537064388394	0.399432003498077
CENTRO11	2018/11/20	parcela 11_12	ÑIRE	200	8.3	19	89	0.178081765770912	-0.0223972033709288	-0.0382246412336826	0.0543749667704105	0.00372015382163227	0.109782189130783	0.00766933662816882	0.00245265825651586	0.109275363385677	19.2352390289307	0.00174393644556403	0.00468155043199658	0.00533891702070832	0.0089903362095356	0.00936260260641575	0.00662137242034078	0.00676490971818566	0.00656966120004654	0.0116061801090837	0.288412392139435
CENTRO19	2018/12/01	parcela 19_20	ÑIRE	200	9	11	60	0.0685969442129135	0.0190973225980997	-0.00629642140120268	0.0222482141107321	0.00652474584057927	0.0347634665668011	0.00376268569380045	0.00120954122394323	0.0771951824426651	18.8236961364746	0.012041219510138	0.00547158624976873	0.00663480861112475	0.00389577820897102	0.000367058208212256	0.0000109845223050797	0.000922175007872284	0.000452902546385303	0.000295660138363019	0.738745868206024
CENTRO20	2018/12/01	parcela 19_20	ÑIRE	200	10.2	18	121	0.0627878755331039	-0.0120613723993301	0.000807371980044991	0.0275109224021435	0.00642185751348734	0.0653637945652008	-0.0111830811947584	0.0014683052431792	0.106067754328251	25.7188320159912	0.00886628124862909	0.00434539979323745	0.00415404187515378	0.00418825121596456	0.00945124216377735	0.0084421606734395	0.00743935629725456	0.00825265236198902	0.023772869259119	0.692086160182953
CENTRO1	2018/10/05	parcela 1_2	ÑIRE	200	8.4	32.4	102.1	0.087628997862339	0.0158222690224648	0.00561445346102119	0.0127337947487831	-0.0206038765609264	0.0639885365962982	-0.00398001912981272	0.00333483796566725	0.0767496228218079	23.8940963745117	0.0491322129964829	0.00338868866674602	0.0175352580845356	0.0120893949642777	0.0103084584698081	0.00292199780233204	0.0120885148644447	0.00364103447645903	0.0306568704545498	0.01424858905375
CENTRO2	2018/10/05	parcela 1_2	ÑIRE	200	9.2	44	225	0.0595786087214947	0.0159165076911449	-0.00582515960559249	0.0278091877698898	-0.00416947156190872	0.0614018142223358	0.0108888270333409	0.00429874612018466	0.0693214684724808	24.3752193450928	0.0110715674236417	0.00331063894554973	0.0063470178283751	0.0035227844491601	0.00283460924401879	0.00511638540774584	0.00231940252706409	0.00262862676754594	0.00374849350191653	0.222937643527985
CENTRO21	2018/12/11	parcela 21_22	ÑIRE	200	10	16	93	0.0797854140400887	-0.00978626869618893	0.0165680125355721	0.0366015918552876	-0.0135723426938057	0.0657094344496727	-0.00172497367020696	0.00430118478834629	0.105100117623806	24.4042148590088	0.00646893354132772	0.00541433272883296	0.00625441828742623	0.00613380502909422	0.00971580855548382	0.0244225542992353	0.00478174071758986	0.0028710390906781	0.0129921967163682	0.149753481149673
CENTRO22	2018/12/11	parcela 21_22	ÑIRE	200	9.8	26	141	0.0965012609958649	-0.0124223558232188	0.00311999046243727	0.0194564741104841	-0.0131845436990261	0.0529217310249805	-0.0242433715611696	-0.00938984472304583	0.0736962631344795	25.6022891998291	0.00904998742043972	0.00423188647255302	0.0033140464220196	0.00532768946141005	0.0090149873867631	0.0163380112498999	0.00332303950563073	0.0060517261736095	0.0141222793608904	0.134374499320984
CENTRO24	2019/10/19	parcela 23_24	ÑIRE	200	10.2	31	177.5	0.0833582282066345	-0.00396487396210432	0.00257264287211001	0.0333078987896442	0.00312893907539547	0.0336056798696518	-0.0044376109726727	-0.00966108217835426	0.0742030069231987	21.7670650482178	0.0184379648417234	0.0017826046096161	0.00185771868564188	0.00369872874580324	0.00619720341637731	0.0197740718722343	0.00761991133913398	0.00568818580359221	0.00692281825467944	1.01990938186646
CENTRO23	2019/10/19	parcela 23_24	ÑIRE	200	8.2	13	67	0.0960792228579521	-0.00321343634277582	0.00184052530676126	0.0402117818593979	0.00630491599440575	0.0373542606830597	-0.0141434613615274	-0.000531482161022723	0.064308799803257	25.430606842041	0.00571062415838242	0.00203113816678524	0.00963349919766188	0.00629145558923483	0.00861834269016981	0.0125087453052402	0.00369715504348278	0.00416493508964777	0.00552719924598932	0.422621726989746
CENTRO25	2019/02/13	parcela 25_26	ÑIRE	200	8.7	40	209	0.0640067532658577	-0.00279094162397087	-0.00774402217939496	0.0164908692240715	-0.00169587845448405	0.0295683946460485	-0.00339268730022013	-0.0028320886194706	0.0757995918393135	35.1960639953613	0.0105606196448207	0.000330926588503644	0.00235080718994141	0.00749074155464768	0.00509081641212106	0.00890700332820416	0.00515662971884012	0.00461693340912461	0.00766708189621568	1.53816270828247
CENTRO26	2019/02/13	parcela 25_26	ÑIRE	200	10.7	33	206	0.100652597844601	-0.0097581073641777	-0.0121185388416052	0.042703241109848	-0.0146820079535246	0.0865586847066879	-0.00237419921904802	0.00263506965711713	0.104905620217323	29.9803218841553	0.0501092672348022	0.0140852220356464	0.00614329520612955	0.00961291883140802	0.00452418765053153	0.00940776895731688	0.00577227678149939	0.00138219480868429	0.0161906611174345	0.316831231117249
CENTRO28	2019/02/22	parcela 27_28	ÑIRE	200	10.2	45	275	0.0954630300402641	-0.0132153481245041	-0.0313643291592598	0.0359560139477253	0.0260830093175173	0.0750634297728539	0.00587542727589607	0.0328413657844067	0.0872567296028137	25.5943813323975	0.0112037435173988	0.00219053728505969	0.00503293704241514	0.0101941963657737	0.00529536232352257	0.00592981325462461	0.00492468057200313	0.00811622012406588	0.0154532669112086	0.564228117465973
CENTRO27	2019/02/22	parcela 27_28	ÑIRE	200	8.5	34	181	0.0768706873059273	-0.0164895225316286	-0.00687130307778716	0.0268080811947584	0.00247235107235611	0.0575535297393799	-0.008175328373909	-0.00414600642398	0.0636135637760162	31.5458011627197	0.00489002885296941	0.00894893426448107	0.0106094852089882	0.00717889470979571	0.00324562890455127	0.025048578158021	0.0116662364453077	0.00376326916739345	0.00775386486202478	0.525434970855713
CENTRO29	2019/03/21	parcela 29_30	ÑIRE	200	5.6	18	66	0.265970587730408	0.0476883612573147	-0.110907919704914	0.0352166704833508	-0.106388352811337	0.288362771272659	0.104545205831528	-0.0992801561951637	0.25860533118248	25.0167179107666	0.19364421069622	0.106991194188595	0.150496959686279	0.0316181406378746	0.158051311969757	0.250770598649979	0.132689937949181	0.147737354040146	0.194398984313011	2.35099387168884
CENTRO30	2019/03/21	parcela 29_30	ÑIRE	200	8	27	117	0.14953301846981	-0.0368378721177578	0.0198804959654808	0.0447305291891098	-0.0100817875936627	0.0777910351753235	-0.00467930035665631	0.0110782915726304	0.108953878283501	30.5079154968262	0.0236704722046852	0.0128489090129733	0.00668069627135992	0.0162021052092314	0.0058051124215126	0.0145642040297389	0.00928111467510462	0.0109611665830016	0.0103343641385436	1.87700533866882
CENTRO33	2019/03/25	parcela 33_34	ÑIRE	200	NaN	NaN	NaN	0.0281124729663134	0.00257768225856125	0.00286422972567379	0.0110265733674169	0.00491265300661325	0.0268264431506395	0.00052339251851663	-0.00133446033578366	0.0454868376255035	24.40602684021	0.0083115678280592	0.00137478415854275	0.00098471820820123	0.0105066504329443	0.00163010891992599	0.00545833632349968	0.00226933183148503	0.00485784281045198	0.0102098928764462	1.22400557994843
CENTRO34	2019/03/25	parcela 33_34	ÑIRE	200	9.2	38	199	0.0449790246784687	0.00609435373917222	-0.00329233822412789	0.0241103321313858	0.00636941241100431	0.0174465086311102	0.00210402882657945	0.000285657966742292	0.0420644544064999	26.6045074462891	0.0249507278203964	0.00342499744147062	0.0015889594797045	0.0154280969873071	0.00602260138839483	0.0023272130638361	0.00279284408316016	0.000595058081671596	0.0185254700481892	0.692653954029083
CENTRO35	2019/03/29	parcela 35_36	ÑIRE	200	6.2	9	33	0.0646544545888901	-0.0132081247866154	-0.00428209034726024	0.0358341038227081	-0.0069528422318399	0.027722766622901	-0.0151895796880126	-0.007724744733423	0.129443868994713	35.0156059265137	0.0108642736449838	0.00348608801141381	0.00222687609493732	0.00331765087321401	0.00755013339221478	0.0049087405204773	0.0014719027094543	0.00200589303858578	0.00381126627326012	0.719584465026856
CENTRO36	2019/03/29	parcela 35_36	ÑIRE	200	8.9	34	168	0.0623227581381798	-0.00250000110827386	-0.00479387957602739	0.0156589485704899	0.008978471159935	0.0418348349630833	-0.00524754682555795	-0.00163217075169086	0.0484240725636482	34.3753356933594	0.0159598868340254	0.0062207099981606	0.00888802576810122	0.00814433954656124	0.00919927470386028	0.00862404052168131	0.00884078908711672	0.00493882549926639	0.0118157342076302	0.100866511464119
CENTRO37	2019/04/04	parcela 37_38	ÑIRE	200	3.3	3	9	0.10042667388916	0.0183236226439476	0.0303862988948822	0.00242738681845367	0.00550413131713867	0.171021044254303	0.0114546418190002	0.000589059025514871	0.101973839104176	23.5860042572022	0.0229276232421398	0.00967699568718672	0.013118433766067	0.0421857237815857	0.00200808304361999	0.0205683130770922	0.0173314027488232	0.0207781903445721	0.0195593368262053	0.205658406019211
CENTRO38	2019/04/04	parcela 37_38	ÑIRE	200	4.1	12	33	0.123120598495007	0.0132092610001564	0.00566384894773364	0.0449382998049259	0.0285677872598171	0.118118718266487	0.00168542796745896	-0.00717082992196083	0.108306773006916	20.5869407653809	0.0460106022655964	0.00791789218783379	0.00259214895777404	0.0110173625871539	0.0161833539605141	0.00639442633837462	0.0168102513998747	0.0110688228160143	0.0199848171323538	0.875059545040131
CENTRO3	2018/10/24	parcela 3_4	ÑIRE	200	9.8	12	330	0.0492499172687531	-0.0061350897885859	-0.00336625636555254	0.000813031743746251	-0.00529532274231315	0.0215000212192535	0.000230163976084441	0.00769606279209256	0.0442712493240833	21.9390087127686	0.00329137803055346	0.00163212057668716	0.00110469129867852	0.00595927285030484	0.00278820749372244	0.00370516581460834	0.000625304295681417	0.00209699873812497	0.00903467554599047	0.438863843679428
CENTRO4	2018/10/24	parcela 3_4	ÑIRE	200	12	36	194	0.115235894918442	-0.012249268591404	-0.00337047409266233	0.00172221590764821	0.00376866641454399	0.0652717426419258	-0.00407536560669541	0.0112722078338265	0.0781615823507309	22.5635738372803	0.0108911525458097	0.00906534213572741	0.00279260869137943	0.00998471491038799	0.00621098699048162	0.00496026035398245	0.00210889405570924	0.00227361056022346	0.00308556598611176	0.172989442944527
CENTRO41	2019/04/11	parcela 41_42	ÑIRE	200	3.2	6	13	0.0928356721997261	0.00723716104403138	-0.00102958281058818	0.0484242476522923	-0.0123594747856259	0.0406670607626438	0.0103604281321168	-0.00695317005738616	0.0573052354156971	39.8763008117676	0.0343278460204601	0.00437511038035154	0.0110374772921205	0.0192424897104502	0.00547440769150853	0.0196876134723425	0.000964832201134414	0.00986519549041987	0.00855686701834202	0.896361768245697
CENTRO42	2019/04/11	parcela 41_42	ÑIRE	200	1.5	2	1	0.0673811435699463	0.0107983108609915	-0.0107934828847647	0.031063262373209	0.0102244932204485	0.0527847446501255	0.0159260891377926	0.00548994867131114	0.0705232694745064	41.5731887817383	0.0146599914878607	0.0019643846899271	0.00506543787196279	0.0111718960106373	0.00344253797084093	0.00208040373399854	0.0041213845834136	0.00330810970626771	0.00959398504346609	0.236776605248451
CENTRO44	2018/12/05	parcela 43_44	ÑIRE	200	3.6	16	41	0.159637749195099	-0.00628549652174115	0.013205929659307	0.0437224730849266	0.0187770929187536	0.090449720621109	0.0199473425745964	-0.00339072966016829	0.0990705341100693	24.8915557861328	0.0107498802244663	0.013486722484231	0.00683978665620089	0.00111734191887081	0.00874335505068302	0.00719103217124939	0.0134088629856706	0.00160672643687576	0.0063095148652792	0.372351557016373
CENTRO43	2018/12/05	parcela 43_44	ÑIRE	200	3.8	15	39	0.090735949575901	-0.00825580861419439	-0.00162238837219775	0.000653617084026337	-0.00493320543318987	0.0659740418195725	0.00207887263968587	-0.0104512218385935	0.0642018616199493	23.8507385253906	0.0169391538947821	0.00910933222621679	0.0135160489007831	0.0134745584800839	0.00621110666543245	0.0161605104804039	0.00567796686664224	0.00829178467392921	0.00838383845984936	0.257942825555801
CENTRO48	2019/02/18	parcela 47_48	ÑIRE	200	2.9	7	1	0.099668525159359	0.0058178692124784	-0.00120954436715692	0.0274776723235846	-0.0263023246079683	0.0381441973149776	0.00266178627498448	0.00373966270126402	0.102443896234035	25.0498199462891	0.0506915673613548	0.00470003811642528	0.00961035024374723	0.0131635321304202	0.038983628153801	0.0219795405864716	0.00448207324370742	0.00224143150262535	0.0485018976032734	0.517312109470367
CENTRO47	2019/02/18	parcela 47_48	ÑIRE	200	3	3	7	0.104013867676258	0.00957399420440197	-0.00466214958578348	0.0321296527981758	-0.0195648241788149	0.0505850911140442	0.0092955706641078	-0.00845229905098677	0.104118853807449	25.6105327606201	0.00430544093251228	0.0192519184201956	0.00330838724039495	0.0195887628942728	0.00877562072128058	0.0128111867234111	0.0182487852871418	0.00454609980806708	0.0066970051266253	0.789515793323517
CENTRO45	2019/02/18	parcela 47_48	ÑIRE	200	4.2	17	45	0.164919435977936	0.0244129300117493	0.0312764048576355	0.115030407905579	-0.0168555490672588	0.0656466335058212	0.029161186888814	-0.0321085304021835	0.156190529465675	21.5969867706299	0.0101365679875016	0.00406935717910528	0.00274120806716383	0.0113210305571556	0.00847476348280907	0.00944710802286863	0.00785680580884218	0.00398001912981272	0.0129062123596668	0.806179225444794
CENTRO46	2019/02/18	parcela 47_48	ÑIRE	200	4.9	39	127	0.184237614274025	0.000060416292399168	0.0364151410758495	0.117325693368912	0.00963546242564917	0.0581713765859604	0.0022884311620146	-0.0297599136829376	0.130318328738213	20.6320629119873	0.0510706529021263	0.00514040654525161	0.00699918810278177	0.0383734926581383	0.00527386413887143	0.00473615527153015	0.00660824542865157	0.00455347169190645	0.0341945104300976	1.02365279197693
CENTRO50	2019/03/15	parcela 49_50	ÑIRE	200	3.1	4	8	0.569750308990479	-0.295084208250046	-0.0537688136100769	0.153573125600815	0.168242335319519	0.784727394580841	-0.0794574171304703	0.0636642873287201	0.38380429148674	21.8768367767334	0.365797936916351	0.403043687343597	0.411588490009308	0.20884607732296	0.203327551484108	0.569181561470032	0.24144347012043	0.0954188108444214	0.277528464794159	0.232626035809517
CENTRO49	2019/03/15	parcela 49_50	ÑIRE	200	4.6	2	6	1.34259426593781	-0.333859443664551	-0.412030786275864	0.634993314743042	0.13432765007019	0.437941461801529	-0.287906318902969	0.134877786040306	0.810264050960541	22.856424331665	0.645871102809906	0.402958750724793	0.365468144416809	0.2374597042799	0.215541541576386	0.194537073373795	0.248929366469383	0.0842990279197693	0.0480563305318356	0.51745730638504
CENTRO51	2019/03/16	parcela 51_52	ÑIRE	200	3.3	3	7	0.253837585449219	0.00777203775942326	0.0846592709422112	0.0303069334477186	-0.100905038416386	0.266899317502975	-0.0119416685774922	-0.0150402886793017	0.377951949834824	24.3808078765869	0.0102173546329141	0.0167632102966309	0.0171532724052668	0.033686775714159	0.00888930633664131	0.0482634715735912	0.00223271548748016	0.0253377165645361	0.0433095656335354	0.0987934619188309
CENTRO53	2019/04/12	parcela 53_54	ÑIRE	200	3.5	4	9	0.431420385837555	0.0424271374940872	0.0957106798887253	0.127932116389275	0.0936398282647133	0.294895619153976	0.0020973477512598	0.0822594240307808	0.363250970840454	21.597785949707	0.0974494814872742	0.0356547757983208	0.065764494240284	0.228326439857483	0.154311314225197	0.0588283985853195	0.0456469804048538	0.148250818252563	0.0468169860541821	0.548766374588013
CENTRO54	2019/04/12	parcela 53_54	ÑIRE	200	4.2	6	16	0.740899324417114	-0.153404533863068	-0.0346679948270321	0.355946868658066	-0.053073525428772	0.366830140352249	0.173263907432556	0.037492249161005	0.607336342334747	24.1366672515869	0.382504761219025	0.398172110319138	0.162683740258217	0.132346048951149	0.234488129615784	0.319100320339203	0.132428675889969	0.151663661003113	0.331256568431854	0.158669203519821
CENTRO52	2019/04/12	parcela 53_54	ÑIRE	200	5.2	10	31	0.170456990599632	-0.0162752047181129	-0.0142116071656346	0.0813816264271736	-0.0170392971485853	0.0345269702374935	-0.00591343827545643	0.015626909211278	0.137832462787628	21.7782230377197	0.0435268245637417	0.00667289784178138	0.0066180587746203	0.0416846349835396	0.00960060767829418	0.00171812216285616	0.00123455631546676	0.010239121504128	0.0406447164714336	0.554479897022247
CENTRO5	2018/11/22	parcela 5_6	ÑIRE	200	9.9	16	69	0.121339023113251	0.00854599848389626	-0.00881270319223404	0.0410000421106815	0.0153277544304729	0.139872387051582	0.0315988883376122	0.0216837152838707	0.142978742718697	21.8345432281494	0.0216574016958475	0.019808454439044	0.00565280299633741	0.0197392404079437	0.00671102479100227	0.0437219589948654	0.0204157792031765	0.000976075942162424	0.0317200720310211	0.511407375335693
CENTRO6	2018/11/22	parcela 5_6	ÑIRE	200	7	32	142	0.0928256884217262	0.0122992433607578	0.0181467160582542	0.0163354948163033	-0.0132584953680635	0.110555194318295	0.0136717818677425	0.00635713338851929	0.0849425047636032	19.3263359069824	0.0111723393201828	0.00153166998643428	0.00478937337175012	0.0130100725218654	0.00710698124021292	0.0333854816854	0.0133240297436714	0.00299836951307952	0.0114807682111859	0.502301037311554
CENTRO7	2018/11/12	parcela 7_8	ÑIRE	200	7.2	8	41	0.137172639369965	-0.00381062063388526	0.0295910611748695	0.0378975346684456	0.00306361122056842	0.0923151075839996	0.0218036975711584	-0.0220526549965143	0.114516027271748	25.8007354736328	0.0104756485670805	0.0139722907915711	0.00779689755290747	0.0185638330876827	0.0151406349614263	0.0191428549587727	0.0111798420548439	0.00906104408204556	0.00930053740739822	0.684862077236176
CENTRO8	2018/11/12	parcela 7_8	ÑIRE	200	7.6	20	99	0.156228244304657	0.013026918284595	-0.000607769703492522	0.0709684044122696	0.00333011569455266	0.0526324510574341	-0.00193861196748912	-0.0083724046126008	0.0886705666780472	19.7641544342041	0.0381039641797543	0.00514695746824145	0.0145074874162674	0.028245460242033	0.00400735717266798	0.00506513006985188	0.0047663445584476	0.00820235256105661	0.0207829996943474	1.2910099029541
CENTRO9	2018/11/13	parcela 9_10	ÑIRE	200	9.1	24	111	0.0811367779970169	-0.00152478145901114	0.00750009529292584	0.0186974387615919	-0.00853731483221054	0.0527964271605015	-0.0150347510352731	-0.00259922654367983	0.0494303032755852	17.7586860656738	0.0247650798410177	0.00682920403778553	0.00982441380620003	0.00550731550902128	0.0108275972306728	0.020974662154913	0.0125507572665811	0.00313964043743908	0.016275480389595	0.681360840797424
CENTRO10	2018/11/13	parcela 9_10	ÑIRE	200	8	61	9.3	0.0952979549765587	-0.0123715298250318	0.0134012205526233	0.0420496165752411	-0.0101315574720502	0.0800030678510666	-0.0206468515098095	-0.00812537223100662	0.0618117786943913	16.1993503570557	0.0258529875427485	0.00296964147128165	0.0150240529328585	0.0188856087625027	0.00110561458859593	0.0127873858436942	0.00162714440375566	0.00324160023592412	0.0292049366980791	0.194885239005089
CENTRO32	2019/03/21	parcela 31_32	ÑIRE	200	4.8	14	43	0.15942357480526	-0.0293827150017023	0.032409343868494	0.0576916038990021	0.00278975907713175	0.087574727833271	-0.00721198692917824	-0.0151857063174248	0.132152363657951	28.1103515625	0.0156564470380545	0.00434516789391637	0.00565568869933486	0.00339065282605588	0.00536788906902075	0.00723750190809369	0.00162194459699094	0.00176941126119345	0.0137039320543408	0.426911175251007
CENTRO18	2019/01/21	parcela 17_18	ÑIRE	200	13	13	38	0.195115640759468	-0.0220728889107704	0.029883274808526	0.122735917568207	-0.0374385602772236	0.0785568058490753	-0.00262207165360451	-0.000550501339603216	0.234738528728485	25.3448314666748	0.0463577769696713	0.00558398058637977	0.00537887727841735	0.0283972825855017	0.0240642391145229	0.00247707078233361	0.00283216522075236	0.00751907983794808	0.0291485879570246	1.1633403301239
