NAME,FECHA,LAYER,TIPO_FORES,SUP_m2,Alt Dom,AB,Vol m3/ha ñire,Vol m3/ha total,manejo,C11,C12r,C12i,C13r,C13i,C22,C23r,C23i,C33,ang,C11_std,C12r_std,C12i_std,C13r_std,C13i_std,C22_std,C23r_std,C23i_std,C33_std,ang_std,LIA,PLIA,IAE,Nr Pix,NDVI,VV,VH,ang,VV_std,VH_std,ang_std,VV,VV (gamma0),VV (beta0),VH,VH (gamma0),VH (beta0),VV_std,VH_std,LIA,PLIA,IAE
CENTRO13,2018/11/26,parcela 13_14,ÑIRE,200,5.3,8,26,26,TESTIGO,0.1287,0.0019,0.0014,0.0464,0.0410,0.0548,-0.0031,0.0016,0.0917,18.28,0.0350,0.0147,0.0066,0.0189,0.0119,0.0069,0.0064,0.0050,0.0195,0.5114,18.28,18.20,27.51,3,0.72,0.080,0.023,41.67,0.000,0.001,0.96,0.1561,0.2024,0.2453,0.0278,0.0361,0.0438,0.0055,0.0001,35.19,35.17,39.58
CENTRO14,2018/11/26,parcela 13_14,ÑIRE,200,4.2,11,30,30,RALEO,0.0803,0.0094,0.0062,0.0366,-0.0103,0.0384,0.0024,-0.0076,0.0841,25.43,0.0054,0.0059,0.0029,0.0103,0.0005,0.0138,0.0106,0.0006,0.0047,0.4468,25.43,24.12,27.51,2,0.65,0.089,0.035,38.51,0.008,0.003,1.17,0.1393,0.1806,0.2189,0.0254,0.0330,0.0400,0.0031,0.0002,35.07,34.60,39.58
CENTRO16,2018/11/27,parcela 15_16,ÑIRE,200,4,9,22,22,RALEO,0.0776,0.0083,-0.0071,0.0347,0.0004,0.0695,-0.0168,0.0081,0.0556,26.54,0.0103,0.0059,0.0078,0.0054,0.0038,0.0028,0.0052,0.0020,0.0040,0.1097,26.54,24.31,27.51,3,0.60,0.131,0.036,33.51,0.005,0.005,1.62,0.0967,0.1253,0.1519,0.0224,0.0290,0.0352,0.0030,0.0014,40.77,40.45,39.58
CENTRO15,2018/11/27,parcela 15_16,ÑIRE,200,4.6,7,21,21,TESTIGO,0.0446,0.0035,0.0052,0.0217,-0.0046,0.0394,0.0027,-0.0006,0.0582,22.51,0.0017,0.0048,0.0014,0.0017,0.0000,0.0173,0.0019,0.0051,0.0011,0.4337,22.51,21.18,27.51,2,0.68,0.115,0.024,41.67,0.005,0.002,2.61,0.1052,0.1364,0.1654,0.0228,0.0295,0.0358,0.0046,0.0000,35.28,35.24,39.58
CENTRO17,2019/01/21,parcela 17_18,ÑIRE,200,4,20,58,58,RALEO,0.1356,0.0039,0.0316,0.0790,-0.0325,0.0793,-0.0017,-0.0225,0.1447,28.87,0.0254,0.0094,0.0165,0.0397,0.0158,0.0169,0.0122,0.0191,0.0514,0.0221,28.87,26.85,27.52,3,0.61,0.086,0.029,35.33,0.005,0.004,0.12,0.1098,0.1423,0.1725,0.0273,0.0354,0.0429,0.0053,0.0014,37.12,35.77,39.58
CENTRO31,2019/03/20,parcela 31_32,ÑIRE,200,6.3,24,92,116,,0.0759,-0.0072,0.0050,0.0313,-0.0042,0.0521,-0.0077,-0.0096,0.0636,21.76,0.0209,0.0054,0.0042,0.0139,0.0120,0.0061,0.0027,0.0064,0.0112,0.8289,21.76,21.74,27.57,3,0.68,0.132,0.035,33.87,0.005,0.002,0.80,0.1023,0.1327,0.1606,0.0197,0.0255,0.0309,0.0086,0.0004,41.41,41.26,39.62
CENTRO39,2019/04/08,Parcela 39_40,ÑIRE,200,2.9,9,20,20,,0.0715,-0.0170,-0.0085,0.0175,-0.0006,0.0352,0.0024,-0.0012,0.0618,38.38,0.0093,0.0032,0.0047,0.0055,0.0028,0.0067,0.0050,0.0022,0.0030,0.3136,38.38,38.15,27.54,3,0.67,0.153,0.030,26.26,0.008,0.001,1.64,0.0782,0.1014,0.1229,0.0196,0.0254,0.0308,0.0041,0.0013,48.89,48.67,39.59
CENTRO40,2019/04/08,Parcela 39_40,ÑIRE,200,2.4,4,8,8,,0.0823,-0.0134,-0.0064,0.0265,-0.0021,0.0681,0.0120,-0.0063,0.0837,39.84,0.0083,0.0027,0.0036,0.0087,0.0096,0.0258,0.0041,0.0042,0.0091,0.2437,39.84,39.54,27.54,4,0.69,0.133,0.032,24.52,0.007,0.003,0.62,0.0834,0.1082,0.1311,0.0264,0.0343,0.0415,0.0000,0.0000,50.70,50.37,39.59
CENTRO12,2018/07/20,parcela 11_12,ÑIRE,200,7.2,20,86,90,TESTIGO,0.1369,0.0084,0.0156,0.0550,-0.0011,0.0703,0.0094,-0.0084,0.0969,25.08,0.0318,0.0046,0.0154,0.0178,0.0104,0.0245,0.0109,0.0107,0.0228,0.6132,25.08,24.23,27.43,4,0.66,0.075,0.026,46.11,0.007,0.000,0.55,0.1137,0.1473,0.1790,0.0307,0.0397,0.0483,0.0014,0.0007,28.61,28.58,39.51
CENTRO11,2018/11/20,parcela 11_12,ÑIRE,200,8.3,19,86,89,RALEO,0.1218,-0.0209,-0.0103,0.0007,-0.0042,0.0911,0.0203,-0.0100,0.0692,19.14,0.0125,0.0060,0.0131,0.0086,0.0022,0.0056,0.0032,0.0062,0.0095,0.3882,19.14,19.11,27.43,3,0.72,0.083,0.028,43.04,0.001,0.000,0.62,0.1159,0.1501,0.1824,0.0297,0.0384,0.0467,0.0050,0.0007,31.59,31.55,39.51
CENTRO19,2018/12/01,parcela 19_20,ÑIRE,200,9,11,60,60,TESTIGO,0.2592,-0.0074,-0.0360,0.0512,0.0111,0.1038,-0.0349,0.0040,0.2567,8.37,0.0216,0.0175,0.0114,0.0088,0.0084,0.0162,0.0060,0.0114,0.0264,1.9847,8.37,6.18,27.41,4,0.75,0.105,0.030,44.80,0.002,0.000,0.02,0.1291,0.1672,0.2033,0.0242,0.0313,0.0380,0.0000,0.0000,28.67,28.36,39.49
CENTRO20,2018/12/01,parcela 19_20,ÑIRE,200,10.2,18,121,121,RALEO,0.0701,-0.0092,0.0066,0.0260,0.0091,0.0571,-0.0181,-0.0105,0.0807,19.43,0.0181,0.0035,0.0071,0.0111,0.0006,0.0271,0.0021,0.0055,0.0113,1.5568,19.43,15.03,27.41,3,0.72,0.124,0.025,35.82,0.000,0.001,0.39,0.1166,0.1509,0.1835,0.0253,0.0327,0.0398,0.0004,0.0010,36.37,34.94,39.49
CENTRO1,2018/10/05,parcela 1_2,ÑIRE,200,8.4,32.4,102.1,111.6,TESTIGO,0.2148,-0.0328,-0.0246,0.0523,-0.0085,0.0753,-0.0146,0.0179,0.0961,15.69,0.0085,0.0070,0.0028,0.0077,0.0058,0.0087,0.0054,0.0053,0.0087,0.5058,15.69,15.52,27.45,3,0.75,0.113,0.030,38.81,0.011,0.001,0.29,0.1092,0.1415,0.1718,0.0317,0.0410,0.0498,0.0038,0.0016,35.83,35.73,39.53
CENTRO2,2018/10/05,parcela 1_2,ÑIRE,200,9.8,44,225,234,RALEO,0.1684,-0.0308,-0.0177,0.0262,-0.0101,0.0796,-0.0125,0.0114,0.1054,24.80,0.0044,0.0054,0.0058,0.0115,0.0047,0.0041,0.0031,0.0086,0.0166,1.9798,24.80,24.45,27.45,4,0.72,0.115,0.038,38.46,0.002,0.003,0.32,0.1224,0.1586,0.1926,0.0275,0.0356,0.0432,0.0031,0.0018,36.01,35.90,39.53
CENTRO21,2018/12/11,parcela 21_22,ÑIRE,200,10,16,93,93,TESTIGO,0.1187,-0.0195,0.0109,0.0414,-0.0016,0.0912,-0.0213,-0.0045,0.0780,23.51,0.0075,0.0057,0.0084,0.0133,0.0037,0.0107,0.0055,0.0013,0.0240,0.1523,23.51,23.12,27.40,2,0.73,0.088,0.027,39.11,0.005,0.001,0.18,0.1010,0.1307,0.1590,0.0241,0.0312,0.0380,0.0011,0.0004,36.34,36.30,39.47
CENTRO22,2018/12/11,parcela 21_22,ÑIRE,200,9.8,26,141,141,RALEO,0.1216,0.0215,0.0118,0.0218,0.0000,0.0887,0.0161,-0.0025,0.1020,21.94,0.0051,0.0093,0.0099,0.0077,0.0081,0.0021,0.0076,0.0059,0.0240,1.2976,21.94,21.84,27.40,4,0.69,0.095,0.022,40.50,0.001,0.001,0.14,0.0993,0.1285,0.1563,0.0272,0.0353,0.0429,0.0000,0.0000,37.77,37.67,39.47
CENTRO24,2019/10/19,parcela 23_24,ÑIRE,200,10.2,31,177.5,235.7,RALEO,0.0763,-0.0027,-0.0085,0.0127,0.0124,0.0446,0.0146,-0.0115,0.1185,26.37,0.0046,0.0048,0.0057,0.0082,0.0065,0.0083,0.0095,0.0032,0.0133,0.4072,26.37,24.89,27.39,4,0.74,0.088,0.023,40.70,0.005,0.000,0.57,0.1104,0.1429,0.1738,0.0236,0.0305,0.0371,0.0000,0.0000,33.26,33.10,39.47
CENTRO23,2019/10/19,parcela 23_24,ÑIRE,200,8.2,13,67,67,TESTIGO,0.1346,0.0313,0.0125,0.0279,-0.0002,0.0598,0.0099,-0.0179,0.0803,22.74,0.0001,0.0090,0.0046,0.0079,0.0044,0.0079,0.0075,0.0044,0.0027,0.1970,22.74,20.04,27.39,2,0.72,0.097,0.030,36.86,0.003,0.002,0.54,0.0868,0.1123,0.1367,0.0277,0.0358,0.0436,0.0044,0.0006,36.87,36.48,39.47
CENTRO25,2019/02/13,parcela 25_26,ÑIRE,200,8.7,40,201,209,,0.0918,0.0212,-0.0001,0.0480,-0.0063,0.0599,0.0359,-0.0127,0.0865,29.28,0.0126,0.0035,0.0012,0.0013,0.0007,0.0029,0.0018,0.0006,0.0045,0.1426,29.28,28.57,27.55,2,0.69,0.116,0.042,31.22,0.004,0.002,1.67,0.0788,0.1022,0.1238,0.0238,0.0309,0.0374,0.0074,0.0012,46.64,46.61,39.60
CENTRO26,2019/02/13,parcela 25_26,ÑIRE,200,10.7,33,206,599,,0.1558,-0.0119,-0.0120,0.0890,-0.0263,0.0908,0.0218,0.0129,0.1495,29.31,0.0346,0.0056,0.0204,0.0283,0.0295,0.0237,0.0146,0.0188,0.0313,1.1666,29.31,27.96,27.55,4,0.68,0.103,0.034,35.74,0.001,0.001,0.97,0.1004,0.1303,0.1578,0.0282,0.0365,0.0442,0.0002,0.0002,42.06,42.03,39.60
CENTRO28,2019/02/22,parcela 27_28,ÑIRE,200,10.2,45,275,309,,0.1271,-0.0100,0.0003,0.0499,0.0078,0.0592,0.0017,-0.0084,0.1096,26.93,0.0224,0.0042,0.0076,0.0051,0.0083,0.0062,0.0076,0.0029,0.0075,0.5992,26.93,24.65,27.55,3,0.67,0.117,0.030,35.46,0.002,0.002,1.37,0.1175,0.1524,0.1847,0.0272,0.0353,0.0428,0.0000,0.0000,38.37,37.97,39.60
CENTRO27,2019/02/22,parcela 27_28,ÑIRE,200,8.5,34,181,199,,0.1397,-0.0085,-0.0164,0.0514,0.0064,0.0649,-0.0099,0.0343,0.1340,23.46,0.0132,0.0112,0.0025,0.0122,0.0074,0.0150,0.0064,0.0041,0.0158,1.5371,23.46,20.67,27.55,3,0.67,0.133,0.036,29.82,0.007,0.001,0.71,0.0962,0.1247,0.1511,0.0267,0.0347,0.0420,0.0057,0.0016,42.64,41.10,39.60
CENTRO29,2019/03/21,parcela 29_30,ÑIRE,200,5.6,18,66,79,,0.1154,-0.0399,0.0446,0.0232,0.0029,0.0886,-0.0112,-0.0007,0.0843,27.31,0.0266,0.0098,0.0100,0.0224,0.0078,0.0061,0.0086,0.0102,0.0184,1.1275,27.31,27.30,27.56,3,0.70,0.134,0.028,36.74,0.007,0.001,3.60,0.0745,0.0966,0.1170,0.0333,0.0432,0.0524,0.0080,0.0025,39.22,39.21,39.61
CENTRO30,2019/03/21,parcela 29_30,ÑIRE,200,8,27,117,141,,0.1445,-0.0294,0.0279,0.0625,0.0074,0.0887,-0.0042,-0.0205,0.1311,27.59,0.0247,0.0044,0.0056,0.0050,0.0091,0.0080,0.0040,0.0103,0.0137,0.4889,27.59,27.59,27.56,3,0.63,0.141,0.030,33.77,0.002,0.000,2.64,0.0894,0.1160,0.1404,0.0254,0.0329,0.0398,0.0108,0.0031,41.59,41.44,39.61
CENTRO33,2019/03/25,parcela 33_34,ÑIRE,200,8.9,45,225,225,,0.1100,0.0010,0.0365,0.0301,-0.0342,0.0591,-0.0188,-0.0051,0.1171,18.93,0.0224,0.0039,0.0181,0.0103,0.0159,0.0349,0.0017,0.0036,0.0355,1.0139,18.93,18.79,27.57,3,0.68,0.141,0.028,39.58,0.000,0.000,0.00,0.1221,0.1584,0.1917,0.0277,0.0359,0.0434,0.0042,0.0001,35.54,35.46,39.62
CENTRO34,2019/03/25,parcela 33_34,ÑIRE,200,9.2,38,199,199,,0.1592,0.0442,0.0572,0.0833,-0.0032,0.1150,0.0297,-0.0681,0.1386,22.63,0.0060,0.0117,0.0024,0.0120,0.0044,0.0096,0.0040,0.0113,0.0369,0.6847,22.63,22.15,27.57,3,0.68,0.107,0.039,38.07,0.002,0.004,0.38,0.1100,0.1426,0.1727,0.0212,0.0275,0.0333,0.0081,0.0016,38.60,38.59,39.62
CENTRO35,2019/03/29,parcela 35_36,ÑIRE,200,6.2,9,33,33,,0.0999,0.0103,0.0185,0.0526,-0.0197,0.0972,0.0142,-0.0271,0.1488,28.97,0.0036,0.0031,0.0054,0.0047,0.0098,0.0094,0.0018,0.0034,0.0085,0.5485,28.97,28.96,27.56,3,0.72,0.140,0.026,27.64,0.001,0.001,1.46,0.0906,0.1175,0.1423,0.0284,0.0368,0.0445,0.0053,0.0004,45.81,45.09,39.61
CENTRO36,2019/03/29,parcela 35_36,ÑIRE,200,8.9,34,168,168,,0.1021,0.0093,-0.0038,0.0440,-0.0107,0.0530,-0.0052,-0.0032,0.0933,30.82,0.0048,0.0050,0.0024,0.0034,0.0200,0.0064,0.0033,0.0032,0.0216,0.1307,30.82,30.71,27.56,3,0.72,0.135,0.027,28.87,0.002,0.002,0.57,0.0799,0.1037,0.1256,0.0299,0.0388,0.0470,0.0077,0.0003,45.51,45.14,39.61
CENTRO37,2019/04/04,parcela 37_38,ÑIRE,200,3.3,3,9,9,,0.1389,-0.0071,0.0071,0.0527,0.0186,0.0680,0.0060,0.0137,0.1205,20.93,0.0222,0.0118,0.0028,0.0105,0.0166,0.0099,0.0057,0.0026,0.0041,0.8082,20.93,17.35,27.57,4,0.66,0.066,0.027,43.30,0.004,0.000,0.59,0.0972,0.1261,0.1526,0.0195,0.0253,0.0306,0.0000,0.0000,35.54,35.29,39.62
CENTRO38,2019/04/04,parcela 37_38,ÑIRE,200,4.1,12,33,33,,0.1054,-0.0092,-0.0072,0.0486,0.0120,0.0618,0.0070,0.0244,0.1135,21.32,0.0123,0.0024,0.0159,0.0183,0.0025,0.0089,0.0054,0.0038,0.0116,1.4896,21.32,14.42,27.57,4,0.73,0.082,0.026,49.93,0.001,0.003,1.45,0.0991,0.1285,0.1555,0.0309,0.0401,0.0485,0.0002,0.0074,31.86,30.68,39.62
CENTRO3,2018/10/24,parcela 3_4,ÑIRE,200,12,12,328,330,RALEO,0.0943,0.0092,-0.0164,0.0196,0.0150,0.0546,-0.0305,-0.0093,0.1012,25.37,0.0047,0.0063,0.0019,0.0052,0.0056,0.0089,0.0046,0.0041,0.0070,0.2156,25.37,25.21,27.44,4,0.73,0.083,0.033,42.09,0.001,0.001,0.29,0.0943,0.1221,0.1483,0.0284,0.0368,0.0447,0.0044,0.0013,34.26,34.25,39.52
CENTRO4,2018/10/24,parcela 3_4,ÑIRE,200,9.9,36,194,221,TESTIGO,0.1321,0.0296,0.0211,0.0099,-0.0036,0.0628,-0.0094,0.0076,0.0859,24.30,0.0125,0.0029,0.0050,0.0064,0.0091,0.0118,0.0052,0.0044,0.0064,0.9867,24.30,24.26,27.44,3,0.73,0.095,0.025,41.35,0.000,0.000,0.00,0.1177,0.1524,0.1852,0.0299,0.0387,0.0471,0.0000,0.0000,34.72,34.71,39.52
CENTRO41,2019/04/11,parcela 41_42,ÑIRE,200,3.2,6,13,13,,0.0440,0.0001,-0.0120,-0.0039,0.0028,0.0421,0.0018,-0.0026,0.0344,37.37,0.0070,0.0061,0.0059,0.0013,0.0013,0.0053,0.0029,0.0010,0.0099,0.1297,37.37,37.27,27.54,2,0.60,0.138,0.039,26.79,0.004,0.001,0.99,0.0679,0.0880,0.1066,0.0184,0.0238,0.0288,0.0000,0.0000,52.70,52.69,39.59
CENTRO42,2019/04/11,parcela 41_42,ÑIRE,200,1.5,2,1,1,,0.0621,-0.0017,0.0036,0.0271,0.0004,0.0383,-0.0040,0.0043,0.0530,41.50,0.0044,0.0045,0.0094,0.0103,0.0020,0.0074,0.0052,0.0039,0.0044,1.4517,41.50,41.30,27.54,4,0.56,0.228,0.061,20.92,0.000,0.002,0.20,0.0760,0.0985,0.1193,0.0165,0.0213,0.0259,0.0009,0.0002,52.44,51.57,39.59
CENTRO44,2018/12/05,parcela 43_44,ÑIRE,200,3.6,16,41,41,,0.0783,0.0123,-0.0027,0.0340,0.0045,0.0314,0.0037,0.0042,0.0727,26.05,0.0302,0.0011,0.0063,0.0099,0.0072,0.0109,0.0078,0.0022,0.0161,0.3482,26.05,25.93,27.50,3,0.61,0.106,0.017,38.41,0.003,0.000,0.48,0.1065,0.1381,0.1674,0.0302,0.0391,0.0474,0.0006,0.0019,36.61,36.55,39.59
CENTRO43,2018/12/05,parcela 43_44,ÑIRE,200,3.8,15,39,39,,0.1736,-0.0143,-0.0194,0.0476,-0.0129,0.0738,0.0013,0.0057,0.0878,26.83,0.0129,0.0106,0.0042,0.0135,0.0157,0.0072,0.0092,0.0019,0.0067,0.2236,26.83,26.41,27.51,4,0.66,0.108,0.025,39.21,0.002,0.002,0.38,0.1067,0.1384,0.1677,0.0261,0.0339,0.0411,0.0011,0.0010,35.75,35.66,39.59
CENTRO48,2019/02/18,parcela 47_48,ÑIRE,200,2.9,7,16,16,,0.1414,0.0087,-0.0313,0.0425,0.0142,0.0743,0.0056,0.0114,0.0871,24.28,0.0138,0.0159,0.0044,0.0202,0.0136,0.0089,0.0110,0.0089,0.0079,0.8125,24.28,23.73,27.51,3,0.58,0.103,0.030,38.27,0.001,0.000,0.17,0.1079,0.1399,0.1696,0.0222,0.0288,0.0349,0.0004,0.0012,37.01,36.90,39.59
CENTRO47,2019/02/18,parcela 47_48,ÑIRE,200,3.1,3,7,7,,0.1195,-0.0057,-0.0009,0.0690,-0.0182,0.0577,-0.0093,0.0141,0.0858,24.56,0.0199,0.0060,0.0142,0.0159,0.0030,0.0052,0.0052,0.0096,0.0115,0.4997,24.56,23.77,27.51,3,0.71,0.089,0.023,36.29,0.001,0.000,0.62,0.0987,0.1279,0.1550,0.0287,0.0373,0.0451,0.0041,0.0010,37.55,37.14,39.59
CENTRO45,2019/02/18,parcela 47_48,ÑIRE,200,4.2,17,45,45,,0.1081,0.0005,0.0116,0.0515,0.0082,0.0462,0.0041,-0.0088,0.0973,24.07,0.0019,0.0063,0.0064,0.0353,0.0023,0.0124,0.0175,0.0016,0.0177,0.0589,24.07,23.87,27.50,2,0.74,0.117,0.030,41.48,0.004,0.001,1.34,0.1386,0.1796,0.2177,0.0239,0.0310,0.0375,0.0085,0.0006,33.49,33.47,39.59
CENTRO46,2019/02/18,parcela 47_48,ÑIRE,200,4.9,39,127,127,,0.0996,0.0071,0.0128,0.0281,-0.0076,0.0567,0.0186,-0.0259,0.1162,25.22,0.0412,0.0089,0.0026,0.0438,0.0058,0.0037,0.0066,0.0164,0.0204,0.4833,25.22,24.82,27.50,3,0.73,0.100,0.023,42.93,0.008,0.004,0.44,0.1559,0.2022,0.2450,0.0277,0.0360,0.0436,0.0041,0.0001,32.45,32.45,39.59
CENTRO50,2019/03/15,parcela 49_50,ÑIRE,200,3.1,4,8,8,,0.1369,0.0211,0.0035,0.0559,0.0081,0.0398,-0.0027,-0.0132,0.0989,25.19,0.0087,0.0028,0.0076,0.0201,0.0074,0.0029,0.0052,0.0038,0.0064,0.3009,25.19,25.16,27.50,3,0.82,0.126,0.025,42.24,0.005,0.000,0.25,0.1070,0.1387,0.1681,0.0356,0.0461,0.0559,0.0096,0.0009,33.59,33.58,39.58
CENTRO49,2019/03/15,parcela 49_50,ÑIRE,200,4.6,2,6,6,,0.1126,0.0254,0.0068,0.0390,-0.0230,0.0751,0.0171,0.0129,0.1126,24.44,0.0136,0.0077,0.0051,0.0092,0.0064,0.0172,0.0126,0.0040,0.0035,0.3927,24.44,24.38,27.50,4,0.77,0.123,0.026,41.70,0.020,0.001,0.14,0.1105,0.1432,0.1736,0.0257,0.0333,0.0404,0.0005,0.0029,34.82,34.81,39.58
CENTRO51,2019/03/16,parcela 51_52,ÑIRE,200,3.3,3,7,7,,0.0957,-0.0065,0.0009,0.0265,-0.0069,0.0739,0.0051,-0.0078,0.0848,20.27,0.0090,0.0095,0.0055,0.0111,0.0085,0.0066,0.0082,0.0020,0.0094,1.2698,20.27,20.17,27.50,4,0.79,0.125,0.028,38.86,0.013,0.001,0.77,0.1055,0.1368,0.1658,0.0295,0.0383,0.0464,0.0042,0.0008,36.05,35.87,39.58
CENTRO53,2019/04/12,parcela 53_54,ÑIRE,200,3.5,4,9,9,,0.1401,-0.0087,-0.0012,0.0494,0.0330,0.0819,-0.0063,0.0148,0.1388,24.99,0.0189,0.0137,0.0076,0.0192,0.0044,0.0119,0.0055,0.0194,0.0122,0.3668,24.99,24.85,27.50,4,0.80,0.109,0.027,40.44,0.003,0.002,0.95,0.0948,0.1229,0.1490,0.0279,0.0362,0.0439,0.0043,0.0024,33.58,33.45,39.58
CENTRO54,2019/04/12,parcela 53_54,ÑIRE,200,4.2,6,16,16,,0.1059,0.0179,0.0112,0.0380,-0.0024,0.0924,0.0096,0.0154,0.0865,27.22,0.0130,0.0020,0.0019,0.0022,0.0057,0.0109,0.0054,0.0077,0.0094,0.0396,27.22,26.98,27.50,3,0.79,0.093,0.031,38.63,0.002,0.001,0.02,0.0993,0.1287,0.1560,0.0225,0.0292,0.0354,0.0000,0.0000,35.37,35.04,39.58
CENTRO52,2019/04/12,parcela 53_54,ÑIRE,200,5.2,10,31,31,,0.2188,-0.0212,0.0314,0.0870,-0.0410,0.0671,-0.0206,-0.0068,0.1472,24.26,0.0284,0.0048,0.0086,0.0202,0.0046,0.0075,0.0100,0.0072,0.0140,0.4627,24.26,24.19,27.50,3,0.69,0.117,0.016,42.18,0.008,0.001,0.30,0.1425,0.1847,0.2239,0.0280,0.0363,0.0440,0.0036,0.0005,34.33,34.31,39.58
CENTRO5,2018/11/22,parcela 5_6,ÑIRE,200,7,16,61,69,TESTIGO,0.1252,0.0063,-0.0052,0.0414,0.0098,0.0558,0.0012,0.0023,0.1032,18.02,0.0218,0.0060,0.0165,0.0125,0.0063,0.0009,0.0070,0.0096,0.0220,0.3728,18.02,17.88,27.42,2,0.62,0.112,0.023,41.76,0.000,0.000,0.00,0.1241,0.1607,0.1953,0.0338,0.0438,0.0532,0.0079,0.0007,33.93,33.93,39.50
CENTRO6,2018/11/22,parcela 5_6,ÑIRE,200,7.2,32,116,142,RALEO,0.1463,-0.0025,0.0065,0.0578,0.0294,0.0313,-0.0159,-0.0106,0.1372,21.29,0.0305,0.0011,0.0047,0.0224,0.0077,0.0036,0.0059,0.0074,0.0172,0.6380,21.29,21.27,27.42,3,0.69,0.085,0.021,45.43,0.003,0.001,0.68,0.1122,0.1453,0.1767,0.0373,0.0484,0.0588,0.0030,0.0009,31.05,30.97,39.50
CENTRO7,2018/11/12,parcela 7_8,ÑIRE,200,7.6,8,41,41,TESTIGO,0.0700,-0.0158,0.0108,-0.0033,0.0231,0.0556,0.0151,0.0123,0.1197,19.85,0.0068,0.0024,0.0013,0.0082,0.0171,0.0052,0.0029,0.0078,0.0166,0.7164,19.85,19.55,27.44,3,0.71,0.088,0.024,36.45,0.000,0.000,0.24,0.1031,0.1335,0.1622,0.0257,0.0333,0.0405,0.0008,0.0013,36.01,35.62,39.51
CENTRO8,2018/11/12,parcela 7_8,ÑIRE,200,9.1,20,91,99,RALEO,0.0829,-0.0005,-0.0018,0.0247,0.0137,0.0403,-0.0097,0.0207,0.1003,22.26,0.0121,0.0036,0.0046,0.0038,0.0022,0.0062,0.0029,0.0019,0.0107,0.3243,22.26,22.02,27.43,3,0.62,0.083,0.017,42.03,0.000,0.000,0.00,0.1136,0.1472,0.1788,0.0302,0.0392,0.0476,0.0010,0.0001,31.77,31.60,39.51
CENTRO9,2018/11/13,parcela 9_10,ÑIRE,200,8.9,24,100,111,TESTIGO,0.0828,0.0086,0.0037,0.0213,-0.0003,0.0942,-0.0040,-0.0141,0.0634,23.19,0.0150,0.0014,0.0111,0.0123,0.0046,0.0037,0.0121,0.0052,0.0091,1.1306,23.19,23.19,27.42,3,0.64,0.090,0.021,45.07,0.001,0.001,1.22,0.1158,0.1499,0.1823,0.0240,0.0311,0.0378,0.0000,0.0000,30.27,30.27,39.50
CENTRO10,2018/11/13,parcela 9_10,ÑIRE,200,8,61,89,93,RALEO,0.0927,0.0157,0.0047,0.0528,-0.0160,0.0971,0.0004,-0.0071,0.0846,23.24,0.0047,0.0074,0.0048,0.0020,0.0066,0.0062,0.0097,0.0022,0.0021,0.4817,23.24,23.10,27.42,3,0.69,0.074,0.025,49.95,0.002,0.001,0.16,0.1259,0.1630,0.1981,0.0291,0.0377,0.0458,0.0024,0.0014,28.22,27.81,39.50
CENTRO32,2019/03/21,parcela 31_32,ÑIRE,200,4.8,14,34,43,,0.1411,-0.0036,-0.0002,0.0272,0.0078,0.0491,-0.0001,-0.0107,0.0915,27.36,0.0259,0.0046,0.0120,0.0085,0.0142,0.0046,0.0051,0.0067,0.0132,1.6425,27.36,27.36,27.57,3,0.64,0.134,0.038,36.26,0.005,0.002,0.74,0.1335,0.1732,0.2096,0.0240,0.0311,0.0377,0.0021,0.0013,40.59,40.59,39.62
CENTRO18,2019/01/21,parcela 17_18,ÑIRE,200,5.1,13,38,38,TESTIGO,0.0683,-0.0104,0.0067,0.0099,0.0232,0.0684,0.0002,-0.0242,0.0648,24.60,0.0009,0.0075,0.0109,0.0046,0.0071,0.0181,0.0044,0.0026,0.0078,1.9435,24.60,23.79,27.52,4,0.72,0.134,0.031,37.07,0.000,0.000,0.00,0.1166,0.1511,0.1832,0.0280,0.0362,0.0439,0.0039,0.0007,35.42,33.58,39.58
