,NAME,FECHA,LAYER,TIPO_FORES,SUP_m2,Alt Dom,AB,Vol m3/ha Ã±ire,Vol m3/ha total,AGB,manejo,C11,C12r,C12i,C13r,C13i,C22,C23r,C23i,C33,ang,C11_std,C12r_std,C12i_std,C13r_std,C13i_std,C22_std,C23r_std,C23i_std,C33_std,ang_std,LIA,PLIA,IAE,Nr Pix,C11_corr,C12r_corr,C12i_corr,C13r_corr,C13i_corr,C22_corr,C23r_corr,C23i_corr,C33_corr,C11_corr_dB,C22_corr_dB,C33_corr_dB,C,T
0,CENTRO13,2018/11/26,parcela 13_14,ÃIRE,200,5.3,8.0,26.0,26.0,26.91,TESTIGO,0.1287,0.0019,0.0014,0.0464,0.041,0.0548,-0.0031,0.0016,0.0917,18.28,0.035,0.0147,0.0066,0.0189,0.0119,0.0069,0.0064,0.005,0.0195,0.5114,18.28,18.2,27.51,3,0.10382968226974858,0.0015328391321874303,0.001129460413190738,0.03743354512289303,0.033077054957728766,0.04421030760203747,-0.0025009480577794915,0.001290811900789415,0.07397965706399334,-9.836784749730736,-13.54476463393091,-11.308876862074392,"[[0.10382968+0.j 0.06811278+0.j 0.06644707+0.j]
 [0.03698323+0.j 0.11861774+0.j 0.0626036 +0.j]
 [0.06987047+0.j 0.08210792+0.j 0.11578838+0.j]]","[[ 0.35251219+0.j -0.0119587 +0.j  0.21244415+0.j]
 [-0.0119587 -0.j  0.08672393+0.j -0.01979213+0.j]
 [ 0.21244415-0.j -0.01979213-0.j  0.23723548+0.j]]"
1,CENTRO14,2018/11/26,parcela 13_14,ÃIRE,200,4.2,11.0,30.0,30.0,31.05,RALEO,0.0803,0.0094,0.0062,0.0366,-0.0103,0.0384,0.0024,-0.0076,0.0841,25.43,0.0054,0.0059,0.0029,0.0103,0.0005,0.0138,0.0106,0.0006,0.0047,0.4468,25.43,24.12,27.51,2,0.06811277622428791,0.007973351139580405,0.005259018836744521,0.0310451757136854,-0.008736757099752995,0.03257198763403058,0.0020357492271269114,-0.00644653921923522,0.07133604583390553,-11.667714178481098,-14.871557387592599,-11.466909673288788,"[[0.09876386+0.j 0.2006964 +0.j 0.05694268+0.j]
 [0.17091481+0.j 0.14210739+0.j 0.09916076+0.j]
 [0.10042416+0.j 0.06523752+0.j 0.11179997+0.j]]","[[ 0.32444918+0.j -0.01303611+0.j  0.37608735+0.j]
 [-0.01303611-0.j  0.09667846+0.j  0.19156779+0.j]
 [ 0.37608735-0.j  0.19156779-0.j  0.28421477+0.j]]"
2,CENTRO16,2018/11/27,parcela 15_16,ÃIRE,200,4.0,9.0,22.0,22.0,22.77,RALEO,0.0776,0.0083,-0.0071,0.0347,0.0004,0.0695,-0.0168,0.0081,0.0556,26.54,0.0103,0.0059,0.0078,0.0054,0.0038,0.0028,0.0052,0.002,0.004,0.1097,26.54,24.31,27.51,3,0.06644706518099466,0.007107095889204326,-0.006079563953415749,0.029712798476553025,0.0003425106452628591,0.059511224614421765,-0.01438544710104008,0.006935840566572896,0.04760897969153741,-11.775241961184888,-12.254011127865635,-13.223111257946199,"[[0.08062331+0.j 0.13687149+0.j 0.10920655+0.j]
 [0.11665971+0.j 0.09949109+0.j 0.12489605+0.j]
 [0.08908288+0.j 0.13212687+0.j 0.08747304+0.j]]","[[ 0.38650945+0.j -0.00684973+0.j  0.38042113+0.j]
 [-0.00684973-0.j -0.05031675+0.j  0.0067099 +0.j]
 [ 0.38042113-0.j  0.0067099 -0.j  0.19898217+0.j]]"
3,CENTRO15,2018/11/27,parcela 15_16,ÃIRE,200,4.6,7.0,21.0,21.0,21.735,TESTIGO,0.0446,0.0035,0.0052,0.0217,-0.0046,0.0394,0.0027,-0.0006,0.0582,22.51,0.0017,0.0048,0.0014,0.0017,0.0,0.0173,0.0019,0.0051,0.0011,0.4337,22.51,21.18,27.51,2,0.03698323387745398,0.0029022717168405592,0.004311946550734545,0.017994084644411466,-0.003814414256419021,0.032671287326719436,0.0022388953244198598,-0.0004975322943155244,0.048260632548605874,-14.319951160614417,-14.858337529480094,-13.16406990123695,"[[0.09107459+0.j 0.11392031+0.j 0.08667258+0.j]
 [0.07994822+0.j 0.1110315 +0.j 0.0424117 +0.j]
 [0.06351692+0.j 0.06676373+0.j 0.14902827+0.j]]","[[ 0.41344801+0.j -0.05795367+0.j  0.25552583+0.j]
 [-0.05795367-0.j  0.0667577 +0.j  0.06668948+0.j]
 [ 0.25552583-0.j  0.06668948-0.j  0.222063  +0.j]]"
4,CENTRO17,2019/01/21,parcela 17_18,ÃIRE,200,4.0,20.0,58.0,58.0,60.03,RALEO,0.1356,0.0039,0.0316,0.079,-0.0325,0.0793,-0.0017,-0.0225,0.1447,28.87,0.0254,0.0094,0.0165,0.0397,0.0158,0.0169,0.0122,0.0191,0.0514,0.0221,28.87,26.85,27.52,3,0.11861774151656555,0.0034115722117596284,0.02764248253630879,0.06910620634077197,-0.02842976843133024,0.06936863497244578,-0.0014870955794849662,-0.019682147375536314,0.126578076677338,-9.258503491968895,-11.588368514103305,-8.976415076088967,"[[0.11882953+0.j 0.10064832+0.j 0.09069558+0.j]
 [0.08433718+0.j 0.11589273+0.j 0.09474635+0.j]
 [0.07815026+0.j 0.118408  +0.j 0.09122686+0.j]]","[[ 0.39144755+0.j  0.02760266+0.j  0.30979242+0.j]
 [ 0.02760266-0.j  0.02866523+0.j -0.02511599+0.j]
 [ 0.30979242-0.j -0.02511599-0.j  0.23178545+0.j]]"
5,CENTRO31,2019/03/20,parcela 31_32,ÃIRE,200,6.3,24.0,92.0,116.0,120.06,,0.0759,-0.0072,0.005,0.0313,-0.0042,0.0521,-0.0077,-0.0096,0.0636,21.76,0.0209,0.0054,0.0042,0.0139,0.012,0.0061,0.0027,0.0064,0.0112,0.8289,21.76,21.74,27.57,3,0.06260360134486284,-0.005938681550500823,0.004124084410070017,0.025816768407038306,-0.003464230904458814,0.042972959552929575,-0.006351089991507825,-0.00791824206733443,0.052458353696090615,-12.034006827765708,-13.668047353725266,-12.801853430236372,"[[0.18384589+0.j 0.10085589+0.j 0.12028092+0.j]
 [0.05701039+0.j 0.06861895+0.j 0.0690037 +0.j]
 [0.07728306+0.j 0.121703  +0.j 0.05754373+0.j]]","[[ 0.48195146+0.j  0.12630216+0.j  0.3147458 +0.j]
 [ 0.12630216-0.j  0.00082778+0.j -0.02948227+0.j]
 [ 0.3147458 -0.j -0.02948227-0.j  0.13723791+0.j]]"
6,CENTRO39,2019/04/08,Parcela 39_40,ÃIRE,200,2.9,9.0,20.0,20.0,20.7,,0.0715,-0.017,-0.0085,0.0175,-0.0006,0.0352,0.0024,-0.0012,0.0618,38.38,0.0093,0.0032,0.0047,0.0055,0.0028,0.0067,0.005,0.0022,0.003,0.3136,38.38,38.15,27.54,3,0.06987047178775324,-0.016612559725759514,-0.008306279862879757,0.01710116442357597,-0.0005863256373797475,0.034397770726278525,0.00234530254951899,-0.001172651274759495,0.06039154065011399,-11.557063242406318,-14.634697025635814,-12.190238909528965,"[[ 0.00153284+0.00112946j  0.00797335+0.00525902j  0.0071071 -0.00607956j]
 [ 0.00290227+0.00431195j  0.00341157+0.02764248j -0.00593868+0.00412408j]
 [-0.01661256-0.00830628j -0.01336873-0.00638506j  0.00710462+0.01319429j]]","[[ 0.02285165+1.43237537e-02j -0.00557178+9.42950448e-05j
  -0.00763021-1.59246747e-03j]
 [-0.00557178-9.42950448e-05j -0.00557673+1.43237537e-02j
   0.03018226+1.64672190e-02j]
 [-0.00763021+1.59246747e-03j  0.03018226-1.64672190e-02j
   0.00682314+5.52849651e-02j]]"
7,CENTRO40,2019/04/08,Parcela 39_40,ÃIRE,200,2.4,4.0,8.0,8.0,8.28,,0.0823,-0.0134,-0.0064,0.0265,-0.0021,0.0681,0.012,-0.0063,0.0837,39.84,0.0083,0.0027,0.0036,0.0087,0.0096,0.0258,0.0041,0.0042,0.0091,0.2437,39.84,39.54,27.54,4,0.0821079244344105,-0.013368726457121517,-0.006385063382505799,0.026438153068188072,-0.002095098922384715,0.06794106505447575,0.011971993842198372,-0.006285296767154145,0.08350465704933364,-10.856149260467499,-11.678676493462346,-10.782893032657597,"[[-0.01694716-0.00835195j -0.00572976-0.0278745j  -0.00747322+0.00536122j]
 [-0.02609872-0.01957404j -0.02599114-0.01493647j -0.0162901 +0.00910575j]
 [ 0.01775592+0.00974511j -0.00230854-0.00726761j  0.02599806+0.01038261j]]","[[-0.00589554+0.00203066j -0.04294522-0.02945701j -0.01136786-0.04969845j]
 [-0.04294522+0.02945701j  0.02399733+0.00203066j -0.00483834-0.02914254j]
 [-0.01136786+0.04969845j -0.00483834+0.02914254j -0.05198227-0.02987293j]]"
8,CENTRO12,2018/07/20,parcela 11_12,ÃIRE,200,7.2,20.0,86.0,90.0,93.15,TESTIGO,0.1369,0.0084,0.0156,0.055,-0.0011,0.0703,0.0094,-0.0084,0.0969,25.08,0.0318,0.0046,0.0154,0.0178,0.0104,0.0245,0.0109,0.0107,0.0228,0.6132,25.08,24.23,27.43,4,0.11578838137014552,0.007104619455874524,0.013194293275195544,0.04651834167536891,-0.0009303668335073782,0.059458898541426074,0.007950407486335777,-0.007104619455874524,0.0819568601516954,-9.363350171196965,-12.257831402338626,-10.864146882029214,"[[ 0.01861889-8.78249567e-05j -0.01045424-1.05420913e-02j
  -0.00859218+2.57765266e-04j]
 [-0.00709812-1.36951982e-02j -0.03439943+3.84514946e-02j
  -0.02541138+2.41148770e-02j]
 [ 0.00080984+2.95593195e-02j  0.03668347+4.74727203e-02j
   0.00901874+1.61987113e-02j]]","[[ 0.01045328+0.01611089j  0.00960015-0.01680207j  0.03709373+0.0522278j ]
 [ 0.00960015+0.01680207j  0.04482198+0.01611089j -0.06666278-0.08204533j]
 [ 0.03709373-0.0522278j  -0.06666278+0.08204533j -0.06879886+0.07690299j]]"
9,CENTRO11,2018/11/20,parcela 11_12,ÃIRE,200,8.3,19.0,86.0,89.0,92.115,RALEO,0.1218,-0.0209,-0.0103,0.0007,-0.0042,0.0911,0.0203,-0.01,0.0692,19.14,0.0125,0.006,0.0131,0.0086,0.0022,0.0056,0.0032,0.0062,0.0095,0.3882,19.14,19.11,27.43,3,0.09876385532062416,-0.01694716400821876,-0.00835195164041403,0.0005676083639116331,-0.0034056501834697985,0.07387017421764253,0.01646064255343736,-0.00810869091302333,0.05611214111812145,-10.054019654007678,-11.315308767246261,-12.509431592408667,"[[ 8.29572665e-03-0.00338965j -5.82314058e-03+0.00582314j
  -7.56534823e-03-0.00592071j]
 [ 7.79982597e-03-0.01390404j  2.48791244e-02+0.01773478j
   9.63902208e-05-0.01156683j]
 [-1.73878845e-03+0.00368214j  1.04877890e-02-0.0023022j
  -1.22759458e-02-0.01665408j]]","[[-0.01911092-0.02004373j  0.02057167+0.02510584j  0.00659681+0.00497937j]
 [ 0.02057167-0.02510584j  0.01115048-0.02004373j -0.02306714+0.01149096j]
 [ 0.00659681-0.00497937j -0.02306714-0.01149096j  0.04975825+0.03546956j]]"
10,CENTRO19,2018/12/01,parcela 19_20,ÃIRE,200,9.0,11.0,60.0,60.0,62.1,TESTIGO,0.2592,-0.0074,-0.036,0.0512,0.0111,0.1038,-0.0349,0.004,0.2567,8.37,0.0216,0.0175,0.0114,0.0088,0.0084,0.0162,0.006,0.0114,0.0264,1.9847,8.37,6.18,27.41,4,0.2006963999817272,-0.005729758332811656,-0.02787449999746211,0.0396437333297239,0.008594637499217486,0.08037147499268243,-0.027022779164206326,0.0030971666663846794,0.1987606708152368,-6.974604176574721,-10.948980613435888,-7.016695461845845,"[[ 0.00731129-0.02630385j -0.0048008 -0.00075802j  0.0004195 +0.00973237j]
 [ 0.00601199+0.01083851j  0.01786221+0.00296293j  0.02137262+0.0057218j ]
 [-0.00530801+0.00073496j -0.00735296-0.0010142j   0.01541984+0.00964817j]]","[[ 0.02357013-0.01665568j -0.00810854-0.05541675j -0.01718801-0.0025063j ]
 [-0.00810854+0.05541675j  0.02189213-0.01665568j  0.0036093 +0.00036229j]
 [-0.01718801+0.0025063j   0.0036093 -0.00036229j  0.03572442+0.00592585j]]"
11,CENTRO20,2018/12/01,parcela 19_20,ÃIRE,200,10.2,18.0,121.0,121.0,125.235,RALEO,0.0701,-0.0092,0.0066,0.026,0.0091,0.0571,-0.0181,-0.0105,0.0807,19.43,0.0181,0.0035,0.0071,0.0111,0.0006,0.0271,0.0021,0.0055,0.0113,1.5568,19.43,15.03,27.41,3,0.05694268028366782,-0.007473219095716747,0.005361222394753318,0.021119967009634283,0.007391988453372,0.04638269677885068,-0.014702746264399253,-0.008529217446198462,0.06555312837221103,-12.445620945299309,-13.336440042507416,-11.834065777745192,"[[-0.01781322+0.02638373j  0.00507502-0.0041889j  -0.00205538+0.00534399j]
 [-0.01286806+0.00879589j -0.00041387-0.00148992j  0.00716705+0.0030835j ]
 [ 0.01308893+0.00391834j -0.00310511-0.00017251j -0.00876215+0.00564485j]]","[[-0.03068613+0.03202858j -0.00905107+0.0100509j   0.00278587-0.00616796j]
 [-0.00905107-0.0100509j  -0.02246461+0.03202858j  0.01156844-0.00568004j]
 [ 0.00278587+0.00616796j  0.01156844+0.00568004j -0.00082773-0.00297983j]]"
12,CENTRO1,2018/10/05,parcela 1_2,ÃIRE,200,8.4,32.4,102.1,111.6,115.506,TESTIGO,0.2148,-0.0328,-0.0246,0.0523,-0.0085,0.0753,-0.0146,0.0179,0.0961,15.69,0.0085,0.007,0.0028,0.0077,0.0058,0.0087,0.0054,0.0053,0.0087,0.5058,15.69,15.52,27.45,3,0.17091480987211072,-0.026098723295182646,-0.01957404247138698,0.04161473257128208,-0.006763388658812575,0.05991566658924552,-0.011617114637489835,0.014242900822675892,0.07646607648375159,-7.672203037680539,-12.224596045948712,-11.165311931270265,"[[0.03743355+0.03307705j 0.03104518-0.00873676j 0.0297128 +0.00034251j]
 [0.01799408-0.00381441j 0.06910621-0.02842977j 0.02581677-0.00346423j]
 [0.01710116-0.00058633j 0.02643815-0.0020951j  0.04651834-0.00093037j]]","[[ 0.14337748+0.03214669j -0.0090848 +0.0333224j   0.0812937 -0.01531856j]
 [-0.0090848 -0.0333224j   0.02452629+0.03214669j  0.00651531-0.00939272j]
 [ 0.0812937 +0.01531856j  0.00651531+0.00939272j  0.13821241-0.05685954j]]"
13,CENTRO2,2018/10/05,parcela 1_2,ÃIRE,200,9.8,44.0,225.0,234.0,242.19,RALEO,0.1684,-0.0308,-0.0177,0.0262,-0.0101,0.0796,-0.0125,0.0114,0.1054,24.8,0.0044,0.0054,0.0058,0.0115,0.0047,0.0041,0.0031,0.0086,0.0166,1.9798,24.8,24.45,27.45,4,0.1421073856444648,-0.02599113704186173,-0.014936465118212746,0.022109343847297964,-0.008523067666324788,0.06717189962766862,-0.010548351072184143,0.009620096177831938,0.08894369624065669,-8.473833502126906,-11.728123696386524,-10.508848264997937,"[[0.00056761-0.00340565j 0.03964373+0.00859464j 0.02111997+0.00739199j]
 [0.04161473-0.00676339j 0.02210934-0.00852307j 0.03458514-0.00133662j]
 [0.01800367+0.j         0.01085867+0.01060217j 0.02317399-0.00016612j]]","[[ 0.06598153-0.00357177j -0.02260638-0.01802351j  0.07142118+0.02714838j]
 [-0.02260638+0.01802351j -0.01849834-0.00357177j  0.04070823-0.00283907j]
 [ 0.07142118-0.02714838j  0.04070823+0.00283907j  0.04421869-0.01704614j]]"
14,CENTRO21,2018/12/11,parcela 21_22,ÃIRE,200,10.0,16.0,93.0,93.0,96.255,TESTIGO,0.1187,-0.0195,0.0109,0.0414,-0.0016,0.0912,-0.0213,-0.0045,0.078,23.51,0.0075,0.0057,0.0084,0.0133,0.0037,0.0107,0.0055,0.0013,0.024,0.1523,23.51,23.12,27.4,2,0.09916076427366459,-0.01629010028084633,0.009105748362114105,0.03458513598087375,-0.0013366236127873915,0.0761875459288813,-0.01779380184523215,-0.0037592539109645375,0.06516040112338532,-10.03660134601311,-11.18116015227486,-11.86016250865422,"[[0.04215598-0.00553297j 0.07818718-0.02310475j 0.04287496+0.0067019j ]
 [0.04292276+0.00534447j 0.02000167+0.00250021j 0.05402078+0.00639606j]
 [0.02437632-0.02769668j 0.06913422-0.00265582j 0.04605688-0.01724944j]]","[[ 0.17396277-0.02278241j -0.0039009 -0.00168733j  0.20834392-0.03643094j]
 [-0.0039009 +0.00168733j  0.00246294-0.02278241j  0.01280281-0.02891916j]
 [ 0.20834392+0.03643094j  0.01280281+0.02891916j  0.04000335+0.00500042j]]"
15,CENTRO22,2018/12/11,parcela 21_22,ÃIRE,200,9.8,26.0,141.0,141.0,145.935,RALEO,0.1216,0.0215,0.0118,0.0218,0.0,0.0887,0.0161,-0.0025,0.102,21.94,0.0051,0.0093,0.0099,0.0077,0.0081,0.0021,0.0076,0.0059,0.024,1.2976,21.94,21.84,27.4,4,0.1004241605185386,0.01775591653905082,0.00974510768189766,0.018003673514014322,0.0,0.07325347893087478,0.013296290989707823,-0.0020646414580291652,0.08423737148758993,-9.981617900039602,-11.3517174510895,-10.744951931787588,"[[ 0.0392486 -0.00954455j  0.04322247+0.01525499j  0.03996477+0.00986785j]
 [ 0.01661702+0.01271711j  0.00832106-0.00302584j -0.00375922+0.00269893j]
 [ 0.02771833+0.00040913j  0.02899064+0.003837j    0.04086259-0.0110741j ]]","[[ 0.16004074-0.02061865j -0.00161399-0.01820613j  0.10212475+0.02700014j]
 [-0.00161399+0.01820613j  0.00018164-0.02061865j  0.02012685+0.01614748j]
 [ 0.10212475-0.02700014j  0.02012685-0.01614748j  0.01664212-0.00605168j]]"
16,CENTRO24,2019/10/19,parcela 23_24,ÃIRE,200,10.2,31.0,177.5,235.7,243.9495,RALEO,0.0763,-0.0027,-0.0085,0.0127,0.0124,0.0446,0.0146,-0.0115,0.1185,26.37,0.0046,0.0048,0.0057,0.0082,0.0065,0.0083,0.0095,0.0032,0.0133,0.4072,26.37,24.89,27.39,4,0.06523751684398965,-0.002308535982683775,-0.007267613278819292,0.010858669251882941,0.010602165253806967,0.038133594380628286,0.012483194573030784,-0.00983265325957904,0.10131907924001012,-11.855025780038781,-14.18692257246617,-9.943087656126362,"[[0.03571609+0.01193338j 0.05811493-0.01532886j 0.04320835+0.00687978j]
 [0.02379392-0.00643537j 0.04732216+0.00685706j 0.03281623-0.01935316j]
 [0.02164035-0.00563466j 0.04175129+0.02789054j 0.03273485-0.00206746j]]","[[ 0.15486764+0.00986591j  0.00298124+0.00024129j  0.14123215+0.01776489j]
 [ 0.00298124-0.00024129j -0.01796575+0.00986591j  0.02314168-0.06112146j]
 [ 0.14123215-0.01776489j  0.02314168+0.06112146j  0.09464432+0.01371411j]]"
